p_loss_%,algorithm,run_idx,tcr,rounds,cfr,time_ms
0,cbba,0,1.0,19,1.0,295.773
0,cbba,1,0.95,17,0.0,253.259
0,cbba,2,1.0,21,1.0,314.018
0,cbba,3,0.9,17,0.0,256.884
0,cbba,4,0.9,22,0.0,319.688
0,cbba,5,1.0,18,1.0,266.287
0,cbba,6,1.0,17,1.0,265.282
0,cbba,7,0.9,16,0.0,240.385
0,cbba,8,1.0,18,1.0,269.79
0,cbba,9,1.0,20,1.0,254.22
0,cbba,10,1.0,21,1.0,320.476
0,cbba,11,0.8,16,0.0,236.237
0,cbba,12,0.9,23,0.0,331.553
0,cbba,13,1.0,28,1.0,403.647
0,cbba,14,0.65,14,0.0,209.232
0,cbba,15,1.0,29,1.0,410.53
0,cbba,16,1.0,18,1.0,264.854
0,cbba,17,1.0,17,1.0,253.999
0,cbba,18,1.0,20,1.0,302.559
0,cbba,19,1.0,24,1.0,316.982
0,cbba,20,0.8,16,0.0,218.416
0,cbba,21,1.0,20,1.0,300.627
0,cbba,22,1.0,19,1.0,286.625
0,cbba,23,1.0,24,1.0,354.948
0,cbba,24,0.7,14,0.0,203.471
0,cbba,25,0.9,18,0.0,261.772
0,cbba,26,1.0,20,1.0,289.529
0,cbba,27,1.0,16,1.0,247.041
0,cbba,28,0.9,20,0.0,304.316
0,cbba,29,0.8,15,0.0,212.383
0,cbba,30,0.9,17,0.0,239.785
0,cbba,31,1.0,18,1.0,270.882
0,cbba,32,1.0,26,1.0,373.988
0,cbba,33,1.0,19,1.0,287.843
0,cbba,34,0.8,13,0.0,187.126
0,cbba,35,0.8,20,0.0,288.448
0,cbba,36,1.0,25,1.0,377.899
0,cbba,37,1.0,19,1.0,318.366
0,cbba,38,1.0,20,1.0,549.055
0,cbba,39,1.0,20,1.0,289.423
0,cbba,40,0.9,17,0.0,245.641
0,cbba,41,0.9,18,0.0,257.742
0,cbba,42,1.0,20,1.0,306.193
0,cbba,43,0.85,15,0.0,226.875
0,cbba,44,1.0,19,1.0,295.688
0,cbba,45,1.0,21,1.0,327.021
0,cbba,46,1.0,25,1.0,390.871
0,cbba,47,1.0,24,1.0,379.03
0,cbba,48,1.0,18,1.0,282.904
0,cbba,49,0.75,14,0.0,207.78
0,acbba,0,1.0,9,1.0,159.449
0,acbba,1,0.95,7,0.0,130.598
0,acbba,2,1.0,10,1.0,172.176
0,acbba,3,0.9,7,0.0,120.578
0,acbba,4,0.9,11,0.0,187.712
0,acbba,5,1.0,9,1.0,155.893
0,acbba,6,1.0,9,1.0,156.922
0,acbba,7,0.9,7,0.0,124.491
0,acbba,8,1.0,9,1.0,150.712
0,acbba,9,1.0,10,1.0,150.577
0,acbba,10,1.0,10,1.0,173.521
0,acbba,11,0.8,8,0.0,135.635
0,acbba,12,0.9,10,0.0,171.86
0,acbba,13,1.0,14,1.0,227.435
0,acbba,14,0.65,6,0.0,106.66
0,acbba,15,1.0,15,1.0,239.941
0,acbba,16,1.0,9,1.0,154.027
0,acbba,17,1.0,8,1.0,141.57
0,acbba,18,1.0,11,1.0,192.515
0,acbba,19,1.0,12,1.0,181.041
0,acbba,20,0.8,6,0.0,105.261
0,acbba,21,1.0,9,1.0,160.531
0,acbba,22,1.0,10,1.0,164.051
0,acbba,23,1.0,13,1.0,216.904
0,acbba,24,0.7,6,0.0,104.549
0,acbba,25,0.9,9,0.0,141.322
0,acbba,26,1.0,9,1.0,152.592
0,acbba,27,1.0,8,1.0,143.299
0,acbba,28,0.9,10,0.0,176.018
0,acbba,29,0.8,6,0.0,97.065
0,acbba,30,0.9,7,0.0,123.596
0,acbba,31,1.0,9,1.0,159.526
0,acbba,32,1.0,13,1.0,208.684
0,acbba,33,1.0,9,1.0,164.368
0,acbba,34,0.8,5,0.0,89.462
0,acbba,35,0.8,10,0.0,172.02
0,acbba,36,1.0,12,1.0,205.298
0,acbba,37,1.0,9,1.0,271.092
0,acbba,38,1.0,9,1.0,202.914
0,acbba,39,1.0,10,1.0,171.479
0,acbba,40,0.9,8,0.0,143.624
0,acbba,41,0.9,9,0.0,145.335
0,acbba,42,1.0,10,1.0,187.582
0,acbba,43,0.85,7,0.0,125.645
0,acbba,44,1.0,7,1.0,124.874
0,acbba,45,1.0,11,1.0,201.68
0,acbba,46,1.0,14,1.0,228.222
0,acbba,47,1.0,13,1.0,239.943
0,acbba,48,1.0,9,1.0,161.877
0,acbba,49,0.75,6,0.0,108.684
10,cbba,0,1.0,18,1.0,266.167
10,cbba,1,1.0,23,1.0,342.513
10,cbba,2,0.7,17,0.0,253.37
10,cbba,3,0.8,15,0.0,228.913
10,cbba,4,1.0,24,1.0,358.233
10,cbba,5,1.0,19,1.0,290.658
10,cbba,6,1.0,21,1.0,309.98
10,cbba,7,0.8,16,0.0,233.877
10,cbba,8,0.8,18,0.0,258.793
10,cbba,9,0.95,16,0.0,232.24
10,cbba,10,1.0,26,1.0,395.255
10,cbba,11,0.9,17,0.0,252.693
10,cbba,12,1.0,17,1.0,255.985
10,cbba,13,0.8,19,0.0,285.839
10,cbba,14,1.0,24,1.0,351.906
10,cbba,15,1.0,20,1.0,297.183
10,cbba,16,0.9,17,0.0,257.849
10,cbba,17,0.8,18,0.0,278.387
10,cbba,18,0.7,15,0.0,232.697
10,cbba,19,1.0,20,1.0,452.847
10,cbba,20,1.0,21,1.0,326.725
10,cbba,21,1.0,24,1.0,358.605
10,cbba,22,1.0,17,1.0,245.221
10,cbba,23,0.9,16,0.0,231.228
10,cbba,24,0.9,18,0.0,262.803
10,cbba,25,1.0,27,1.0,392.489
10,cbba,26,1.0,18,1.0,262.106
10,cbba,27,1.0,22,1.0,330.964
10,cbba,28,1.0,18,1.0,262.256
10,cbba,29,1.0,21,1.0,318.292
10,cbba,30,0.8,15,0.0,215.152
10,cbba,31,0.9,20,0.0,283.79
10,cbba,32,0.85,15,0.0,225.574
10,cbba,33,0.8,16,0.0,230.149
10,cbba,34,1.0,21,1.0,317.157
10,cbba,35,1.0,19,1.0,286.422
10,cbba,36,1.0,18,1.0,279.387
10,cbba,37,1.0,19,1.0,283.003
10,cbba,38,1.0,18,1.0,271.871
10,cbba,39,1.0,24,1.0,348.346
10,cbba,40,0.8,18,0.0,265.95
10,cbba,41,0.75,19,0.0,269.471
10,cbba,42,0.75,14,0.0,197.463
10,cbba,43,1.0,20,1.0,302.961
10,cbba,44,0.9,17,0.0,245.681
10,cbba,45,0.9,19,0.0,268.677
10,cbba,46,1.0,19,1.0,283.766
10,cbba,47,0.95,18,0.0,262.441
10,cbba,48,0.6,12,0.0,184.873
10,cbba,49,1.0,23,1.0,353.769
10,acbba,0,1.0,9,1.0,158.566
10,acbba,1,1.0,12,1.0,204.651
10,acbba,2,0.7,8,0.0,137.33
10,acbba,3,0.8,6,0.0,111.884
10,acbba,4,1.0,13,1.0,235.126
10,acbba,5,1.0,11,1.0,189.491
10,acbba,6,1.0,12,1.0,196.896
10,acbba,7,0.8,8,0.0,134.825
10,acbba,8,0.8,9,0.0,154.214
10,acbba,9,0.95,7,0.0,121.37
10,acbba,10,1.0,14,1.0,229.461
10,acbba,11,0.9,8,0.0,137.626
10,acbba,12,1.0,8,1.0,140.562
10,acbba,13,1.0,14,1.0,227.478
10,acbba,14,1.0,14,1.0,227.067
10,acbba,15,1.0,9,1.0,149.746
10,acbba,16,1.0,12,1.0,205.702
10,acbba,17,0.8,11,0.0,186.785
10,acbba,18,0.7,8,0.0,240.39
10,acbba,19,1.0,9,1.0,243.456
10,acbba,20,1.0,11,1.0,199.301
10,acbba,21,1.0,10,1.0,175.911
10,acbba,22,1.0,9,1.0,158.599
10,acbba,23,0.9,8,0.0,139.4
10,acbba,24,1.0,10,1.0,170.304
10,acbba,25,1.0,13,1.0,224.846
10,acbba,26,1.0,10,1.0,165.974
10,acbba,27,1.0,12,1.0,216.78
10,acbba,28,1.0,9,1.0,150.647
10,acbba,29,1.0,11,1.0,176.699
10,acbba,30,0.9,11,0.0,178.235
10,acbba,31,1.0,11,1.0,175.119
10,acbba,32,0.85,7,0.0,116.733
10,acbba,33,0.9,9,0.0,150.434
10,acbba,34,1.0,10,1.0,169.869
10,acbba,35,1.0,10,1.0,168.864
10,acbba,36,1.0,8,1.0,139.919
10,acbba,37,1.0,9,1.0,159.608
10,acbba,38,1.0,8,1.0,146.264
10,acbba,39,1.0,13,1.0,210.531
10,acbba,40,0.8,8,0.0,138.925
10,acbba,41,0.75,8,0.0,136.919
10,acbba,42,0.75,5,0.0,89.737
10,acbba,43,1.0,11,1.0,192.936
10,acbba,44,0.9,8,0.0,133.698
10,acbba,45,0.9,10,0.0,156.415
10,acbba,46,1.0,10,1.0,177.424
10,acbba,47,1.0,9,1.0,158.745
10,acbba,48,0.6,5,0.0,85.578
10,acbba,49,1.0,10,1.0,180.674
20,cbba,0,1.0,22,1.0,320.271
20,cbba,1,0.8,15,0.0,221.969
20,cbba,2,1.0,20,1.0,296.079
20,cbba,3,1.0,19,1.0,287.59
20,cbba,4,1.0,19,1.0,291.422
20,cbba,5,1.0,18,1.0,274.267
20,cbba,6,1.0,20,1.0,291.829
20,cbba,7,0.7,16,0.0,231.871
20,cbba,8,0.75,17,0.0,253.527
20,cbba,9,0.85,14,0.0,210.601
20,cbba,10,0.7,15,0.0,215.882
20,cbba,11,0.8,16,0.0,230.24
20,cbba,12,0.9,16,0.0,228.098
20,cbba,13,1.0,16,1.0,234.488
20,cbba,14,1.0,21,1.0,310.885
20,cbba,15,1.0,20,1.0,291.882
20,cbba,16,0.85,18,0.0,256.292
20,cbba,17,1.0,19,1.0,282.314
20,cbba,18,0.9,18,0.0,255.595
20,cbba,19,0.75,14,0.0,197.809
20,cbba,20,0.75,15,0.0,219.427
20,cbba,21,0.9,21,0.0,296.87
20,cbba,22,0.9,18,0.0,272.57
20,cbba,23,1.0,22,1.0,360.128
20,cbba,24,1.0,20,1.0,307.618
20,cbba,25,0.9,17,0.0,245.475
20,cbba,26,0.8,15,0.0,216.621
20,cbba,27,0.85,14,0.0,206.587
20,cbba,28,1.0,24,1.0,377.977
20,cbba,29,0.9,21,0.0,307.897
20,cbba,30,0.9,17,0.0,264.959
20,cbba,31,1.0,19,1.0,481.159
20,cbba,32,0.8,14,0.0,247.066
20,cbba,33,1.0,22,1.0,333.546
20,cbba,34,0.95,27,0.0,381.248
20,cbba,35,0.9,20,0.0,282.333
20,cbba,36,0.9,18,0.0,269.204
20,cbba,37,0.9,18,0.0,266.206
20,cbba,38,0.8,14,0.0,200.556
20,cbba,39,0.95,19,0.0,281.967
20,cbba,40,1.0,19,1.0,288.76
20,cbba,41,1.0,22,1.0,333.413
20,cbba,42,0.9,22,0.0,332.393
20,cbba,43,0.7,14,0.0,207.551
20,cbba,44,0.9,16,0.0,236.959
20,cbba,45,0.9,20,0.0,302.913
20,cbba,46,0.8,15,0.0,219.301
20,cbba,47,0.9,20,0.0,308.347
20,cbba,48,0.85,19,0.0,283.188
20,cbba,49,1.0,19,1.0,285.671
20,acbba,0,1.0,13,1.0,208.25
20,acbba,1,1.0,17,1.0,258.819
20,acbba,2,1.0,11,1.0,185.213
20,acbba,3,1.0,9,1.0,152.585
20,acbba,4,1.0,10,1.0,176.89
20,acbba,5,1.0,10,1.0,166.893
20,acbba,6,1.0,9,1.0,157.378
20,acbba,7,0.7,9,0.0,148.761
20,acbba,8,0.75,10,0.0,164.738
20,acbba,9,0.85,6,0.0,107.681
20,acbba,10,1.0,14,1.0,241.618
20,acbba,11,0.8,8,0.0,137.326
20,acbba,12,0.9,9,0.0,143.911
20,acbba,13,1.0,9,1.0,152.624
20,acbba,14,1.0,10,1.0,173.947
20,acbba,15,1.0,10,1.0,172.937
20,acbba,16,1.0,11,1.0,180.833
20,acbba,17,1.0,9,1.0,149.471
20,acbba,18,1.0,10,1.0,163.55
20,acbba,19,0.75,5,0.0,86.149
20,acbba,20,0.75,5,0.0,85.675
20,acbba,21,1.0,13,1.0,208.852
20,acbba,22,1.0,10,1.0,176.315
20,acbba,23,1.0,14,1.0,254.599
20,acbba,24,1.0,10,1.0,179.723
20,acbba,25,1.0,10,1.0,160.576
20,acbba,26,0.85,7,0.0,121.585
20,acbba,27,0.85,6,0.0,105.015
20,acbba,28,1.0,11,1.0,191.932
20,acbba,29,1.0,12,1.0,215.29
20,acbba,30,0.9,8,0.0,183.164
20,acbba,31,1.0,10,1.0,260.325
20,acbba,32,0.8,7,0.0,120.736
20,acbba,33,1.0,14,1.0,233.255
20,acbba,34,0.95,14,0.0,220.993
20,acbba,35,1.0,10,1.0,164.442
20,acbba,36,0.9,8,0.0,139.878
20,acbba,37,0.9,10,0.0,161.862
20,acbba,38,0.8,7,0.0,116.341
20,acbba,39,0.95,10,0.0,159.945
20,acbba,40,1.0,10,1.0,172.544
20,acbba,41,1.0,13,1.0,212.057
20,acbba,42,0.9,10,0.0,177.648
20,acbba,43,0.7,9,0.0,144.816
20,acbba,44,0.9,8,0.0,137.019
20,acbba,45,0.9,14,0.0,232.124
20,acbba,46,0.8,7,0.0,120.021
20,acbba,47,0.9,10,0.0,181.011
20,acbba,48,0.85,9,0.0,153.952
20,acbba,49,1.0,9,1.0,167.202
30,cbba,0,1.0,16,1.0,235.556
30,cbba,1,1.0,18,1.0,259.872
30,cbba,2,0.9,21,0.0,300.889
30,cbba,3,1.0,20,1.0,293.889
30,cbba,4,1.0,24,1.0,361.98
30,cbba,5,0.75,14,0.0,204.183
30,cbba,6,0.8,19,0.0,271.294
30,cbba,7,0.8,18,0.0,250.905
30,cbba,8,0.9,20,0.0,294.288
30,cbba,9,0.75,14,0.0,198.133
30,cbba,10,0.65,20,0.0,287.571
30,cbba,11,0.8,18,0.0,262.963
30,cbba,12,1.0,24,1.0,348.864
30,cbba,13,0.75,15,0.0,219.701
30,cbba,14,0.75,16,0.0,232.235
30,cbba,15,0.9,16,0.0,228.21
30,cbba,16,0.85,16,0.0,237.037
30,cbba,17,0.55,12,0.0,166.471
30,cbba,18,1.0,22,1.0,317.273
30,cbba,19,0.75,15,0.0,212.399
30,cbba,20,0.9,22,0.0,308.748
30,cbba,21,1.0,22,1.0,313.77
30,cbba,22,0.7,14,0.0,197.428
30,cbba,23,0.85,21,0.0,293.864
30,cbba,24,0.9,19,0.0,282.064
30,cbba,25,0.9,24,0.0,349.061
30,cbba,26,0.8,16,0.0,231.373
30,cbba,27,0.75,15,0.0,219.726
30,cbba,28,0.8,15,0.0,219.451
30,cbba,29,0.65,15,0.0,218.126
30,cbba,30,1.0,24,1.0,366.283
30,cbba,31,0.95,16,0.0,234.952
30,cbba,32,1.0,20,1.0,303.164
30,cbba,33,0.85,26,0.0,374.79
30,cbba,34,1.0,21,1.0,308.88
30,cbba,35,0.9,18,0.0,272.511
30,cbba,36,0.75,16,0.0,224.747
30,cbba,37,1.0,20,1.0,285.574
30,cbba,38,1.0,18,1.0,265.59
30,cbba,39,0.9,16,0.0,229.864
30,cbba,40,1.0,18,1.0,265.92
30,cbba,41,1.0,19,1.0,286.821
30,cbba,42,1.0,21,1.0,297.855
30,cbba,43,0.8,17,0.0,255.41
30,cbba,44,0.7,14,0.0,197.118
30,cbba,45,1.0,20,1.0,297.511
30,cbba,46,1.0,18,1.0,269.726
30,cbba,47,1.0,21,1.0,314.986
30,cbba,48,1.0,18,1.0,264.853
30,cbba,49,0.9,20,0.0,302.82
30,acbba,0,1.0,10,1.0,163.513
30,acbba,1,1.0,11,1.0,174.802
30,acbba,2,0.9,13,0.0,203.871
30,acbba,3,1.0,8,1.0,149.067
30,acbba,4,1.0,15,1.0,245.464
30,acbba,5,0.75,8,0.0,126.742
30,acbba,6,1.0,17,1.0,265.158
30,acbba,7,0.9,11,0.0,172.559
30,acbba,8,0.9,14,0.0,213.364
30,acbba,9,0.75,7,0.0,114.006
30,acbba,10,0.65,10,0.0,154.112
30,acbba,11,0.8,9,0.0,149.505
30,acbba,12,1.0,9,1.0,149.664
30,acbba,13,1.0,11,1.0,180.339
30,acbba,14,0.75,8,0.0,140.541
30,acbba,15,1.0,12,1.0,188.031
30,acbba,16,0.85,8,0.0,131.099
30,acbba,17,1.0,14,1.0,228.856
30,acbba,18,1.0,17,1.0,269.893
30,acbba,19,0.75,6,0.0,101.343
30,acbba,20,0.9,11,0.0,174.017
30,acbba,21,1.0,11,1.0,182.142
30,acbba,22,0.7,6,0.0,100.985
30,acbba,23,1.0,12,1.0,192.534
30,acbba,24,1.0,13,1.0,205.455
30,acbba,25,1.0,14,1.0,232.557
30,acbba,26,0.9,9,0.0,149.557
30,acbba,27,0.9,10,0.0,164.489
30,acbba,28,0.8,10,0.0,160.45
30,acbba,29,0.7,8,0.0,129.478
30,acbba,30,1.0,10,1.0,174.029
30,acbba,31,0.95,9,0.0,144.283
30,acbba,32,1.0,10,1.0,169.46
30,acbba,33,0.85,13,0.0,231.552
30,acbba,34,1.0,13,1.0,208.921
30,acbba,35,0.9,8,0.0,144.89
30,acbba,36,0.75,9,0.0,146.381
30,acbba,37,1.0,8,1.0,139.673
30,acbba,38,1.0,10,1.0,165.585
30,acbba,39,0.9,9,0.0,148.932
30,acbba,40,1.0,11,1.0,186.306
30,acbba,41,1.0,10,1.0,175.395
30,acbba,42,1.0,9,1.0,148.583
30,acbba,43,1.0,11,1.0,186.533
30,acbba,44,0.75,5,0.0,87.323
30,acbba,45,1.0,11,1.0,187.627
30,acbba,46,1.0,9,1.0,157.295
30,acbba,47,1.0,13,1.0,216.772
30,acbba,48,1.0,10,1.0,161.463
30,acbba,49,0.9,9,0.0,163.254
40,cbba,0,0.9,18,0.0,267.82
40,cbba,1,1.0,20,1.0,297.206
40,cbba,2,0.9,16,0.0,227.85
40,cbba,3,0.8,19,0.0,271.552
40,cbba,4,0.65,18,0.0,258.837
40,cbba,5,1.0,23,1.0,333.846
40,cbba,6,1.0,24,1.0,357.594
40,cbba,7,0.5,13,0.0,180.467
40,cbba,8,0.7,16,0.0,225.844
40,cbba,9,0.8,14,0.0,195.774
40,cbba,10,0.7,16,0.0,230.345
40,cbba,11,0.8,19,0.0,274.871
40,cbba,12,0.9,22,0.0,325.749
40,cbba,13,1.0,18,1.0,276.536
40,cbba,14,1.0,22,1.0,324.343
40,cbba,15,1.0,17,1.0,253.646
40,cbba,16,1.0,19,1.0,276.926
40,cbba,17,0.55,12,0.0,172.938
40,cbba,18,0.55,14,0.0,201.231
40,cbba,19,0.9,15,0.0,226.207
40,cbba,20,1.0,19,1.0,287.657
40,cbba,21,0.65,14,0.0,197.902
40,cbba,22,0.65,14,0.0,201.114
40,cbba,23,1.0,24,1.0,369.35
40,cbba,24,0.6,14,0.0,202.439
40,cbba,25,0.7,14,0.0,195.692
40,cbba,26,0.8,21,0.0,295.098
40,cbba,27,0.8,18,0.0,255.325
40,cbba,28,1.0,23,1.0,337.324
40,cbba,29,0.6,13,0.0,181.174
40,cbba,30,0.8,14,0.0,206.213
40,cbba,31,1.0,24,1.0,351.98
40,cbba,32,0.9,19,0.0,270.086
40,cbba,33,0.9,18,0.0,259.179
40,cbba,34,0.8,20,0.0,289.176
40,cbba,35,0.9,18,0.0,262.32
40,cbba,36,0.9,19,0.0,288.053
40,cbba,37,0.8,15,0.0,225.564
40,cbba,38,0.75,15,0.0,236.637
40,cbba,39,0.8,18,0.0,249.694
40,cbba,40,0.75,18,0.0,266.046
40,cbba,41,0.9,19,0.0,274.37
40,cbba,42,0.75,18,0.0,260.991
40,cbba,43,1.0,22,1.0,314.545
40,cbba,44,1.0,23,1.0,340.611
40,cbba,45,0.75,15,0.0,215.106
40,cbba,46,0.9,23,0.0,328.227
40,cbba,47,0.9,18,0.0,259.363
40,cbba,48,0.9,17,0.0,246.464
40,cbba,49,0.9,21,0.0,319.477
40,acbba,0,0.9,11,0.0,176.782
40,acbba,1,1.0,12,1.0,200.259
40,acbba,2,0.9,8,0.0,137.468
40,acbba,3,0.9,13,0.0,202.575
40,acbba,4,1.0,18,1.0,286.916
40,acbba,5,1.0,13,1.0,220.606
40,acbba,6,1.0,13,1.0,226.72
40,acbba,7,1.0,16,1.0,252.647
40,acbba,8,0.7,7,0.0,115.012
40,acbba,9,0.85,7,0.0,113.133
40,acbba,10,1.0,13,1.0,224.36
40,acbba,11,1.0,10,1.0,172.221
40,acbba,12,1.0,14,1.0,223.632
40,acbba,13,1.0,12,1.0,197.68
40,acbba,14,1.0,12,1.0,194.248
40,acbba,15,1.0,8,1.0,135.209
40,acbba,16,1.0,11,1.0,183.366
40,acbba,17,0.6,7,0.0,112.173
40,acbba,18,0.55,6,0.0,101.062
40,acbba,19,1.0,14,1.0,217.027
40,acbba,20,1.0,11,1.0,190.678
40,acbba,21,0.7,7,0.0,119.118
40,acbba,22,1.0,22,1.0,336.555
40,acbba,23,1.0,15,1.0,252.954
40,acbba,24,0.8,11,0.0,188.703
40,acbba,25,0.75,8,0.0,130.037
40,acbba,26,0.8,10,0.0,159.084
40,acbba,27,0.9,11,0.0,180.472
40,acbba,28,1.0,12,1.0,201.52
40,acbba,29,1.0,15,1.0,259.654
40,acbba,30,1.0,14,1.0,223.55
40,acbba,31,1.0,12,1.0,193.007
40,acbba,32,0.9,12,0.0,186.425
40,acbba,33,0.9,9,0.0,147.333
40,acbba,34,0.8,10,0.0,155.653
40,acbba,35,1.0,10,1.0,173.475
40,acbba,36,1.0,11,1.0,185.871
40,acbba,37,1.0,11,1.0,193.416
40,acbba,38,0.75,8,0.0,128.381
40,acbba,39,1.0,12,1.0,195.247
40,acbba,40,1.0,18,1.0,296.552
40,acbba,41,1.0,11,1.0,183.729
40,acbba,42,0.75,12,0.0,187.234
40,acbba,43,1.0,13,1.0,209.007
40,acbba,44,1.0,10,1.0,179.941
40,acbba,45,0.9,10,0.0,164.257
40,acbba,46,1.0,12,1.0,195.312
40,acbba,47,0.9,13,0.0,202.154
40,acbba,48,1.0,9,1.0,153.75
40,acbba,49,1.0,10,1.0,180.826
50,cbba,0,0.85,16,0.0,234.541
50,cbba,1,0.7,15,0.0,211.981
50,cbba,2,1.0,20,1.0,296.023
50,cbba,3,0.9,18,0.0,274.231
50,cbba,4,0.95,17,0.0,251.173
50,cbba,5,1.0,20,1.0,326.358
50,cbba,6,0.7,14,0.0,205.898
50,cbba,7,0.9,21,0.0,318.798
50,cbba,8,0.8,15,0.0,216.912
50,cbba,9,0.8,15,0.0,213.146
50,cbba,10,0.8,19,0.0,267.667
50,cbba,11,0.85,16,0.0,246.454
50,cbba,12,0.65,18,0.0,254.864
50,cbba,13,0.7,16,0.0,229.062
50,cbba,14,1.0,20,1.0,311.914
50,cbba,15,0.65,13,0.0,185.464
50,cbba,16,1.0,35,1.0,511.385
50,cbba,17,0.7,13,0.0,188.3
50,cbba,18,0.8,15,0.0,217.909
50,cbba,19,0.5,14,0.0,209.053
50,cbba,20,0.8,16,0.0,223.609
50,cbba,21,0.8,17,0.0,250.132
50,cbba,22,0.8,18,0.0,269.855
50,cbba,23,0.6,12,0.0,171.49
50,cbba,24,0.75,16,0.0,253.907
50,cbba,25,0.8,18,0.0,281.489
50,cbba,26,1.0,23,1.0,356.696
50,cbba,27,0.7,15,0.0,219.047
50,cbba,28,0.8,19,0.0,307.653
50,cbba,29,0.8,23,0.0,329.98
50,cbba,30,0.75,16,0.0,242.004
50,cbba,31,0.7,12,0.0,171.96
50,cbba,32,1.0,20,1.0,309.47
50,cbba,33,0.9,20,0.0,294.261
50,cbba,34,1.0,17,1.0,250.471
50,cbba,35,0.65,12,0.0,168.488
50,cbba,36,0.55,14,0.0,207.134
50,cbba,37,1.0,21,1.0,313.24
50,cbba,38,0.7,20,0.0,304.342
50,cbba,39,0.6,14,0.0,209.998
50,cbba,40,0.85,20,0.0,289.048
50,cbba,41,0.8,16,0.0,236.114
50,cbba,42,0.9,20,0.0,306.53
50,cbba,43,0.7,13,0.0,193.273
50,cbba,44,1.0,20,1.0,314.061
50,cbba,45,0.75,19,0.0,286.707
50,cbba,46,0.9,19,0.0,288.603
50,cbba,47,0.8,16,0.0,232.644
50,cbba,48,0.8,16,0.0,233.987
50,cbba,49,0.9,17,0.0,269.921
50,acbba,0,0.85,7,0.0,114.355
50,acbba,1,0.8,14,0.0,217.406
50,acbba,2,1.0,9,1.0,161.065
50,acbba,3,1.0,10,1.0,165.723
50,acbba,4,0.95,9,0.0,153.729
50,acbba,5,1.0,11,1.0,189.169
50,acbba,6,1.0,22,1.0,340.232
50,acbba,7,0.9,15,0.0,240.5
50,acbba,8,1.0,11,1.0,183.861
50,acbba,9,0.9,14,0.0,220.121
50,acbba,10,1.0,17,1.0,266.843
50,acbba,11,1.0,18,1.0,297.076
50,acbba,12,0.8,11,0.0,182.704
50,acbba,13,0.9,14,0.0,232.997
50,acbba,14,1.0,12,1.0,211.821
50,acbba,15,1.0,14,1.0,225.565
50,acbba,16,1.0,16,1.0,255.26
50,acbba,17,1.0,19,1.0,307.715
50,acbba,18,0.8,12,0.0,188.848
50,acbba,19,0.6,9,0.0,147.977
50,acbba,20,0.8,7,0.0,130.49
50,acbba,21,1.0,15,1.0,258.061
50,acbba,22,0.9,16,0.0,245.358
50,acbba,23,0.75,9,0.0,145.074
50,acbba,24,1.0,13,1.0,221.84
50,acbba,25,0.8,11,0.0,180.855
50,acbba,26,1.0,23,1.0,353.665
50,acbba,27,1.0,18,1.0,283.192
50,acbba,28,0.8,13,0.0,224.556
50,acbba,29,0.9,15,0.0,244.306
50,acbba,30,1.0,15,1.0,245.9
50,acbba,31,0.9,12,0.0,196.222
50,acbba,32,1.0,11,1.0,193.296
50,acbba,33,1.0,17,1.0,274.359
50,acbba,34,1.0,14,1.0,215.51
50,acbba,35,0.85,14,0.0,234.224
50,acbba,36,1.0,18,1.0,302.429
50,acbba,37,1.0,11,1.0,186.359
50,acbba,38,0.9,10,0.0,177.156
50,acbba,39,0.9,16,0.0,246.193
50,acbba,40,0.85,11,0.0,175.467
50,acbba,41,0.95,15,0.0,238.378
50,acbba,42,1.0,12,1.0,204.429
50,acbba,43,0.75,8,0.0,130.523
50,acbba,44,1.0,11,1.0,199.232
50,acbba,45,1.0,16,1.0,262.816
50,acbba,46,1.0,11,1.0,185.763
50,acbba,47,0.8,10,0.0,163.531
50,acbba,48,1.0,13,1.0,209.233
50,acbba,49,0.9,12,0.0,210.859
